0X07FF00 0XC6
0X07FF01 0X86
0X07FF02 0X84
0X07FF03 0XC5
0X07FF04 0X3D
0X07FF05 0X1B
0X07FF06 0X8B
0X07FF07 0XC0
0X07FF08 0X88
0X07FF09 0X24
0X07FF0A 0X64
0X07FF0B 0X07
0X07FF0C 0XB4
0X07FF0D 0XCB
0X07FF0E 0X8B
0X07FF0F 0XC4
0X07FF10 0XEF
0X07FF11 0XD8
0X07FF12 0XE1
0X07FF13 0X9D
0X07FF14 0X87
0X07FF15 0XF8
0X07FF16 0X73
0X07FF17 0X31
0X07FF18 0XC9
0X07FF19 0XC5
0X07FF1A 0X58
0X07FF1B 0X56
0X07FF1C 0X9D
0X07FF1D 0X4C
0X07FF1E 0X4B
0X07FF1F 0X61
0X07FF20 0X38
0X07FF21 0XFC
0X07FF22 0X0A
0X07FF23 0XB5
0X07FF24 0XA4
0X07FF25 0X06
0X07FF26 0X4F
0X07FF27 0X4D
0X07FF28 0X39
0X07FF29 0XC5
0X07FF2A 0X7E
0X07FF2B 0X7D
0X07FF2C 0XCB
0X07FF2D 0XC8
0X07FF2E 0X64
0X07FF2F 0XC1
0X07FF30 0X0C
0X07FF31 0X81
0X07FF32 0XB9
0X07FF33 0XEB
0X07FF34 0XD1
0X07FF35 0X08
0X07FF36 0XDA
0X07FF37 0XB6
0X07FF38 0XED
0X07FF39 0X4A
0X07FF3A 0XDC
0X07FF3B 0XE3
0X07FF3C 0X0B
0X07FF3D 0X0A
0X07FF3E 0X1D
0X07FF3F 0X15
0X07FF40 0XDF
0X07FF41 0X4B
0X07FF42 0XCF
0X07FF43 0X4E
0X07FF44 0XE3
0X07FF45 0X6D
0X07FF46 0XC5
0X07FF47 0X39
0X07FF48 0XE7
0X07FF49 0XE4
0X07FF4A 0XA7
0X07FF4B 0X01
0X07FF4C 0XED
0X07FF4D 0XC5
0X07FF4E 0X1C
0X07FF4F 0X78
0X07FF50 0X6F
0X07FF51 0X9A
0X07FF52 0X1D
0X07FF53 0XF2
0X07FF54 0X10
0X07FF55 0XE8
0X07FF56 0X51
0X07FF57 0X43
0X07FF58 0X0B
0X07FF59 0XC5
0X07FF5A 0X57
0X07FF5B 0XA3
0X07FF5C 0X95
0X07FF5D 0XE9
0X07FF5E 0X01
0X07FF5F 0XC7
0X07FF60 0X94
0X07FF61 0XC5
0X07FF62 0XBF
0X07FF63 0XA8
0X07FF64 0XEB
0X07FF65 0X80
0X07FF66 0X3E
0X07FF67 0XF8
0X07FF68 0X87
0X07FF69 0X67
0X07FF6A 0X58
0X07FF6B 0XB9
0X07FF6C 0X45
0X07FF6D 0X88
0X07FF6E 0X34
0X07FF6F 0X15
0X07FF70 0XF4
0X07FF71 0X23
0X07FF72 0XB1
0X07FF73 0XC5
0X07FF74 0XC7
0X07FF75 0XE9
0X07FF76 0X0C
0X07FF77 0XC7
0X07FF78 0XDD
0X07FF79 0XC5
0X07FF7A 0X23
0X07FF7B 0XDB
0X07FF7C 0X33
0X07FF7D 0XDF
0X07FF7E 0X65
0X07FF7F 0XC5
0X07FF80 0X4C
0X07FF81 0X91
0X07FF82 0X98
0X07FF83 0XC9
0X07FF84 0X2F
0X07FF85 0XC5
0X07FF86 0X4B
0X07FF87 0XC5
0X07FF88 0XD0
0X07FF89 0X13
0X07FF8A 0X8F
0X07FF8B 0X2D
0X07FF8C 0X8F
0X07FF8D 0XC5
0X07FF8E 0XAF
0X07FF8F 0X1F
0X07FF90 0XDF
0X07FF91 0X90
0X07FF92 0X66
0X07FF93 0X77
0X07FF94 0X42
0X07FF95 0X28
0X07FF96 0XC0
0X07FF97 0X33
0X07FF98 0X7A
0X07FF99 0XD6
0X07FF9A 0X53
0X07FF9B 0XB2
0X07FF9C 0X5B
0X07FF9D 0X30
0X07FF9E 0XD1
0X07FF9F 0XD7
0X07FFA0 0XBF
0X07FFA1 0X31
0X07FFA2 0XF2
0X07FFA3 0X9A
0X07FFA4 0XC5
0X07FFA5 0X59
0X07FFA6 0X3C
0X07FFA7 0X6B
0X07FFA8 0XB7
0X07FFA9 0X6B
0X07FFAA 0XC7
0X07FFAB 0XC5
0X07FFAC 0X55
0X07FFAD 0X94
0X07FFAE 0XA5
0X07FFAF 0XE4
0X07FFB0 0X51
0X07FFB1 0XDC
0X07FFB2 0X15
0X07FFB3 0XFB
0X07FFB4 0X6B
0X07FFB5 0X80
0X07FFB6 0X7D
0X07FFB7 0X54
0X07FFB8 0X4A
0X07FFB9 0X62
0X07FFBA 0XD3
0X07FFBB 0XA0
0X07FFBC 0X9B
0X07FFBD 0X14
0X07FFBE 0X96
0X07FFBF 0X83
0X07FFC0 0X6B
0X07FFC1 0XF2
0X07FFC2 0X0D
0X07FFC3 0X50
0X07FFC4 0X13
0X07FFC5 0X55
0X07FFC6 0XAB
0X07FFC7 0X9F
0X07FFC8 0X9B
0X07FFC9 0XD7
0X07FFCA 0XF6
0X07FFCB 0XEE
0X07FFCC 0X0B
0X07FFCD 0X44
0X07FFCE 0XC8
0X07FFCF 0XE1
0X07FFD0 0XC5
0X07FFD1 0X00
0X07FFD2 0X26
0X07FFD3 0X85
0X07FFD4 0X64
0X07FFD5 0X24
0X07FFD6 0XC5
0X07FFD7 0X58
0X07FFD8 0X30
0X07FFD9 0XEA
0X07FFDA 0XAF
0X07FFDB 0XC5
0X07FFDC 0X31
0X07FFDD 0X29
0X07FFDE 0X90
0X07FFDF 0X7E
0X07FFE0 0X5F
0X07FFE1 0X4A
0X07FFE2 0XC5
0X07FFE3 0X65
0X07FFE4 0XA5
0X07FFE5 0X00
0X07FFE6 0XC1
0X07FFE7 0X86
0X07FFE8 0XC8
0X07FFE9 0X83
0X07FFEA 0X05
0X07FFEB 0X75
0X07FFEC 0X63
0X07FFED 0XFC
0X07FFEE 0XC5
0X07FFEF 0X61
0X07FFF0 0X92
0X07FFF1 0XA6
0X07FFF2 0XEA
